"LIBRARYREFERENCE","FOOTPRINT1","FOOTPRINT2","FOOTPRINT3","FOOTPRINT4","FOOTPRINT5","FOOTPRINT6","FOOTPRINT7","# DAC OUTPUTS","C1","C2","C3","CODE_JEDEC","COLOR","COMMENT","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","COMPONENTLINK2DESCRIPTION","COMPONENTLINK2URL","COMPONENTLINK3DESCRIPTION","COMPONENTLINK3URL","COMPONENTLINK4DESCRIPTION","COMPONENTLINK4URL","COUPLING","CURRENT","DATASHEETVERSION","DCR","FREQUENCY","FREQUENCY RANGE","GENERIC PART NUMBER","HIGH PASS","CHANNEL RESISTANCE","IMPEDANCE","INPUT CURRENT","INPUT FREQUENCY","INPUT SENSITIVITY","ISBGA","LOW PASS","MANUFACTURER","MATE WITH P/N","MATE WITH SERIES","MATERIAL","MATES WITH","MATES WITH P/N","MATE-WITH P/N","MATE-WITH SERIES","MAX V+","MOUNTING TECHNOLOGY","MOUNTING TYPE","NAME","NF","NUMBER OF POSITIONS","NUMBER OF ROWS","OUTPUT","OUTPUT CURRENT","OUTPUT FREQUENCY, MAXIMUM","P/N","PACKAGE","PACKAGEDESCRIPTION","PACKAGEREFERENCE","PACKAGEVERSION","PARTNUMBER","PITCH","POWER DISSIPATION","POWER LEVEL","RATIO","RESOLUTION (BITS)","REVISIONNOTE","RF INPUT POWER RANGE","ROHS","SAMPLING FREQUENCY","SERIES","SETTLING TIME","SINGLE SUPPLY","SUPPLIER 1","SUPPLIER PART NUMBER 1","TEMPERATURE RANGE","TOLERANCE","TYPE","VALUE","VOLTAGE","VOLTAGE GAIN","SHEETPART","DESIGNATOR","DESCRIPTION"
"BFCG-162W+","GE0805C-3","","","","","","","","","","","","","BFCG-162W+","","","","","","","","","","","","","950 to 2200 MHz","","","","","","","","","","","Mini-Circuits","","","","","","","","","","","BFCG-162W+","","","","","","","BFCG-162W+","GE0805C-3","","","","","","","","","","","","","","","","","","","","","Bandpass Filter","","","","*","Z?","Bandpass Filter"
"BFCN-1860+","FV1206-4","","","","","","","","","","","","","BFCN-1860+","","","","","","","","","","","","","1580 to 2200 MHz","","","","","","","","","","","Mini-Circuits","","","","","","","","","","","BFCN-1860+","","","","","","","BFCN-1860+","FV1206-4","","","","","","","","","","","","","","","","","","","","","Bandpass Filter","","","","*","Z?","Bandpass Filter"
"BFCN-2500+","FV1206-4","","","","","","","","","","","","","BFCN-2500+","","","","","","","","","","","","","2100 to 2900 MHz","","","","","","","","","","","Mini-Circuits","","","","","","","","","","","BFCN-2500+","","","","","","","BFCN-2500+","FV1206-4","","","","","","","","","","","","","","","","","","","","","Bandpass Filter","","","","*","Z?","Bandpass Filter"
"BFCV-2895+","JV1210C","","","","","","","","","","","","","BFCV-2895+","","","","","","","","","","","","","2220 to 3570 MHz","","","","","","","","","","","Mini-Circuits","","","","","","","","","","","BFCV-2895+","","","","","","","BFCV-2895+","JV1210C","","","","","","","","","","","","","","","","","","","","","Bandpass Filter","","","","*","Z?","Bandpass Filter"
"BFCV-4085+","JV1210C","","","","","","","","","","","","","BFCV-4085+","","","","","","","","","","","","","3130 to 5040 MHz","","","","","","","","","","","Mini-Circuits","","","","","","","","","","","BFCV-4085+","","","","","","","BFCV-4085+","JV1210C","","","","","","","","","","","","","","","","","","","","","Bandpass Filter","","","","*","Z?","Bandpass Filter"
"BFCV-5270+","JV1210C","","","","","","","","","","","","","BFCV-5270+","","","","","","","","","","","","","4040 to 6500 MHz","","","","","","","","","","","Mini-Circuits","","","","","","","","","","","BFCV-5270+","","","","","","","BFCV-5270+","JV1210C","","","","","","","","","","","","","","","","","","","","","Bandpass Filter","","","","*","Z?","Bandpass Filter"
"BPF-C510+","BPF-C510+","","","","","","","","","","","","","BPF-C510+","","","","","","","","","","","","","20 to 1000 MHz","","","","","","","","","","","Mini-Circuits","","","","","","","","","","","BPF-C510+","","","","","","","BPF-C510+","HU1186","","","","","","","","","","","","","","","","","","","","","Bandpass Filter","","","","*","Z?","Wide band filter"
"CCSS-945","CVCSO-914","","","","","","","","","","","","","CCSS-945-20-10.000","","","","","","","","","","","","","10MHz","","","","","","15mA Typical","","","","","","","","","","","","","","","","CCSS-945-10","","","","Unsymmetry","±24mA Max","","CCSS-945-20-10.000","9×14 mm SMD","","","","","","","","","","","","","","","","","","","0°C to +70°C","","SineWave Clock Oscillator","","5.0V","","*","Q?","Ultra Low Noise
SineWave Clock Oscillator"
"CVCSO-914","CVCSO-914","","","","","","","","","","","","","CVCSO-914-1000","","","","","","","","","","","","","1 GHz","","","","","","15mA Typical","","","","","","","","","","","","","","","","CVCSO-914-1000","","","","Unsymmetry","±24mA Max","","CVCSO-914-1000","CVCSO-914","","","","","","","","","","","","","","","","","","","0°C to +70°C","","1GHz SAW Based VCSO","","5.0V","","*","Q?","1GHz SAW Based VCSO"
"Cap Polarity","CASE_A","","","","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","AVX","","","","","","","","","","","Tantalum Capacitor","","","","","","","TAJA475J010RNJ","","","","","","","","","","","","","","","","","","Digi-Key","TAJA475J010RNJ-ND","-55…85°C","5%","Tantalum Polarity Cap","4.7uF","10V","","*","C?","Tantalum Polarity SMD Capacitor"
"DBoard","DBoard","","","","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","Molex","","","","","","","","","","","1.00mm Pitch Mezzanine 714390164","","","","","","","714390164","","","","","","","","","","","","","","","","","","Digi-Key","WM17201-ND","","","","","","","*","X?","USRP DBoard"
"Edge Card Connector","Edge Card HSEC8-160-01","","","","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","SAMTEC","","","","","","","","","","","0.80 mm High-Speed Edge Card Connector","","","","","","","HSEC8-160-01-S-RA-BL","","","","","","","","","","","","","","","","","","Digi-Key","HSEC8-160-01-S-RA-BL-ND","","","","","","","*","X?","0.80 mm High-Speed Edge Card Connector, Right-Angle"
"Edge Card Connector_Ghost","Edge Card HSEC8-160-01","","","","","","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","SAMTEC","","","","","","","","","","","0.80 mm High-Speed Edge Card Connector","","","","","","","HSEC8-160-01-S-RA-BL","","","","","","","","","","","","","","","","","","Digi-Key","HSEC8-160-01-S-RA-BL-ND","","","","","","","*","X?","0.80 mm High-Speed Edge Card Connector, Right-Angle"
"G3VM-61GR1","G3VM-61","","","","","","","","","","","","","G3VM-61GR1","","","","","","","","","","1A","","","","","","","700 mOhm","","","","","","","Omron","","","","","","","","","","","G3VM-61GR1","","","","","","","G3VM-61GR1","SOT-23F","","","","","","","","","","","","","","","","","Digi-Key","Z4069CT-ND","","","","","60V","","*","K?","MOS FET Relay"
"HDR Debug_14-pin","JTAG Mail","JTAG Mail 1.27mm","JTAG Mail 2mm","","","","","","","","","","","JTAG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JTAG Header 7x2","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","Two Row Male Header 100mil Step","","","","*","X?","14-pin PCB Header"
"HHM1518A3","EIA 0805","","","","","","","","","","","","","HHM1518A3","","","","","","","","","","","","","1710-1990MHz","","","","","","","","","","","TDK","","","","","","","","","","","HHM1518A3","","","","","","","HHM1518A3","EIA 0805","","","","","","","","1:3","","","","","","","","","Digi-Key","445-3984-6-ND","","","Multilayer Balun","","","","*","T?","Multilayer Balun"
"HMC311LP3","QFN-16 v2","","","","","","","","","","","","","HMC311LP3","","","","","","","","","","","","","","","","","","","","","","","","Analog Devices","","","","","","","","","","","HMC311LP3","","","","","","","HMC311LP3E","16 Lead 3x3mm SMT","","","","","","","","","","","","","","","","","","","","","GAIN BLOCK","","","","*","D?","InGaP HBT GAIN BLOCK"
"HMC589AST89E","SOT89","","","","","","","","","","","","","HMC589AST89E","","","","","","","","","","","","","","","","","","","","","","","","Analog Devices","","","","","","","","","","","HMC589AST89E","","","","","","","HMC589AST89E","SOT89E","","","","","","","","","","","","","","","","","Digi-Key","1127-3329-1-ND","","","InGaP HBT GAIN BLOCK","","","","*","D?","InGaP HBT GAIN BLOCK"
"HMC637BPM5E","LFCSP-32","","","","","","","","","","","","","HMC637BPM5E","","","","","","","","","","","","","","","","","","","","","","","","Analog Devices","","","","","","","","","","","HMC637BPM5E","","","","","","","HMC637BPM5E","32-lead, 5 mm × 5 mm LFCSP","","","","","","","","","","","","","","","","","","","-40°C ~ 105°C","","Power Amplifier","","12 V at 345 mA typical","","*","D?","1 W Power Amplifier"
"HMC802ALP3E","QFN-16 v2","","","","","","","","","","","","","HMC802ALP3E","","","","","","","","","","","","","","","","","","","","","","","","Analog Devices","","","","","","","","","","","HMC802ALP3E","","","","","","","HMC802ALP3E","16 Lead 3x3mm SMT","","","","","","","","","","","","","","","","","Digi-Key","1127-3186-ND","","","20 dB GaAs MMIC 1-BIT DIGITAL","","","","*","D?","POSITIVE CONTROL ATTENUATOR"
"HMC8410","LFCSP 2x2 mm","","","","","","","","","","","","","HMC8410","","","","","","","","","","","","","","","","","","","","","","","","Analog Devices","","","","","","","","","","","HMC8410","","","","","","","HMC8410LP2FE","LFSCP 2x2 mm","","","","","","","","","","","","","","","","","Digi-Key","1127-3353-ND","","","LNA","","","","*","D?","Low Noise Amplifier"
"HPF_750MHz","HPF_750_305um","","","","","","","","9.0pF","3.0pF","9.0pF","","","HPF_750MHz","","","","","","","","","","","","","750 MHz to 7.5 GHz","","","","","","","","","","","","","","","","","","","","","","Distributed high pass filter","","","","","","","GRM1555C1H9R0WA01D","","","","","","","","","","","","","","","","","","","","","1%","Stripline High Pass Filter","","","","*","Z?","High Pass Filter"
"HSMS-281x","SOT-323","","","","","","","","","","","","","HSMS-281C","","","","","","","","","","","","","","","","","","","","","","","","Broadcom Limited","","","","","","","","","","","HSMS-281C","","","","","","","HSMS-281C-BLKG","SOT-323","","","","","","","","","","","","","","","","","Digi-Key","516-1921-ND","","","","","","","*","D?","RF Schottky Barrier Diodes"
"INA168-Q1","TSSOP (8)","","","","","","","","","","","","","INA168-Q1","","","","","","","","","","","","","","800kHz","","","","","","","","","","Texas Instruments","","","","","","","","","","","INA168Q","","","","","","","INA168QPWRQ1","TSSOP (8)","","","","","","","","","","","","","","","","","Digi-Key","296-17201-1-ND","","","Current-Shunt Monitor","","2.7 V to 60 V","Adjustable","*","D?","Automotive-Grade, High-Side, Current-Output, Current-Shunt Monitor"
"IRLML2244","SOT-23","","","","","","","","","","","","","IRLML2244","","","","","","","","","","4.3A","","","","","","","54 m?","","","","","","","","","","","","","","","","","","IRLML2244","","","","","","","","SOT-23","","","","","","1.3W","","","","","","","","","","","","","","","P-Channel Mosfet","","-20V","","","Q?","P-Channel MOSFET"
"Inductor","L0402","L0603_LS","L1008_LS","XFL3012","L0805_LS","","","","","","","","","*","","","","","","","","","","320mA","","","960MHz","","","","","","","","","","","Coilcraft","","","","","","","","","","","0402DF-591XJR","","","","","","","0402DF-591XJRU","","","","","","","","","","","","","","","0402DF","","","","","-25…85°C","±5%","","590nH","","","*","L?","Chip SMD Inductor"
"Inductor RF","L0603","L0402_CS","L0603_HP","L0603_LS","L0805_HP","L0402HP","L0402HPH","","","","","","","*","","","","","","","","","","250mA","","","5.70GHz","","","","","","","","","","","Coilcraft","","","","","","","","","","","0603CS-5N1X_E","","","","","","","0603CS-5N1XJL","","","","","","","","","","","","","","","0603CS","","","","","-25…85°C","5%","","5.1nH","","","*","L?","Chip SMD Inductor"
"Inductor_BCR","BCR-272","BCR-162","BCR-122","","","","","","","","","","","*","","","","","","","","","","675mA","","0.40Ohm","40GHz","","","","","","","","","","","Coilcraft","","","","","","","","","","","BCR-272JL","","","","","","","BCR-272JLB","","","","","","","","","","","","","","","BCR-272","","","","","-25…85°C","±5%","","2.75uH","","","*","L?","Broadband Conical Inductor"
"LDPG-212-322+","GE0805C-10","","","","","","","","","","","","","LDPG-212-322+","","","","","","","","","","","","","DC to 5000 MHz","","","2600 - 5000 MHz","","","","","","","DC - 2100 MHz","Mini-Circuits","","","","","","","","","","","LDPG-212-322+","","","","","","","LDPG-212-322+","GE0805C-10","","","","","","","","","","","","","","","","","","","","","Diplexer","","","","*","Z?","Diplexer"
"LDPW-162-242+","JC0603C","","","","","","","","","","","","","LDPW-162-242+","","","","","","","","","","","","","DC to 6000 MHz","","","2400-6000 MHz","","","","","","","DC-1650 MHz","Mini-Circuits","","","","","","","","","","","LDPW-162-242+","","","","","","","LDPW-162-242+","JC0603C","","","","","","","","","","","","","","","","","","","","","Diplexer","","","","*","Z?","Diplexer"
"LED","LED","","","","","","","","","","","","Green","LED","","","","","","","","","","","","","","","","","","","","","","","","Kingbright","","","","","","","","","","","APHCM2012","","","","","","","APHCM2012CGCK-F01","2.0 x 1.25 mm SMD","","","","","","","","","","","","","","","","","Digi-Key","754-1094-1-ND","","","CHIP LED LAMP","","","","*","H?","CHIP LED LAMP"
"LFCG-92+","GE0805C-2","","","","","","","","","","","","","LFCG-92+","","","","","","","","","","","","","DC to 990 MHz","","","","","","","","","","","Mini-Circuits","","","","","","","","","","","LFCG-92+","","","","","","","LFCG-92+","GE0805C-2","","","","","","","","","","","","","","","","","","","","","Low Pass Filter","","","","*","Z?","Low Pass Filter"
"LLA219C70G225M","Murata_LLA219-0_1_MFG","","","","","","","","","","","","","LLA219C70G225MA01L","","","","","","","","","","","","","","","","","","","","","","","","Murata","","","X7S","","","","","","","","LLA219C70G225M","","","","","","","LLA219C70G225MA01L","","","","","","","","","","","","","","","","","","","","","20%","Multilayer Ceramic Capacitor","2.2uF","4V","","*","C?","0805 2.2 uF 4 V ±20 % Tolerance X7S Surface Mount Multilayer Ceramic Capacitor"
"LM27761","WSON-8","","","","","","","","","","","","","LM27761","","","","","","","","","","250 mA","","","","","","","","","","","","","","Texas Instruments","","","","","","","","","","","LM27761","","","","","","","LM27761DSGT","WSON","","","","","","","","","","","","","","","","","","","–40°C to 125°C","","Voltage Inverter","","2.7 V to 5.5","","*","D?","Low-Noise, Regulated, Switched-Capacitor Voltage Inverter"
"LMH5401","UQFN-14","","","","","","","","","","","","","LMH5401","","","","","","","","","","","","","","","","","","","","","","","","Texas Instruments","","","","","","","","","","","LMH5401","","","","","","","LMH5401IRMST","14-UQFN (2.5x2.5)","","","","","","","","","","","","","","","","","Digi-Key","296-38513-1-ND","–40°C to 125°C","","The LMH5401 device is a very high-performance,  differential amplifier optimized for radio frequency  (RF)","","3.15 V ~ 5.25 V","","*","D?","Fully Differential Amplifier"
"LMH6554","UQFN-14_2","","","","","","","","","","","","","LMH6554","","","","","","","","","","","","","","","","","","","","","","","","Texas Instruments","","","","","","","","","","","LMH6554","","","","","","","LMH6554LEE/NOPB","14-lead UQFN","","","","","","","","","","","","","","","","","Digi-Key","LMH6554LEE/NOPBCT-ND","–40°C to 125°C","","The LMH6554 device is a high-performance fully differential amplifier","","5V","","*","D?","Fully Differential Amplifier"
"LP38692","SOT-223-5","","","","","","","","","","","","","LP38692","","","","","","","","","","","","","","","","","","","","","","","","Texas Instruments","","","","","","","","","","","LP38692MP-3.3","","","","","","","LP38692MP-3.3/NOPB","SOT-223-5","","","","","","","","","","","","","","","","","Digi-Key","LP38692MP-3.3/NOPBDKR-ND","","","Linear Regulator","","3.3V","","*","D?","Linear Regulator"
"LP5912","WSON-6","","","","","","","","","","","","","LP5912","","","","","","","","","","500mA","","","","","","","","","","","","","","Texas Instruments","","","","","","","","","","","LP5912-3.3DRVT","","","","","","","LP5912-3.3DRVT","WSON","","","","","","","","","","","","","","","","","Digi-Key","296-44153-2-ND","–40°C to 125°C","","Low-Noise LDO","","3.3V","","*","D?","LP5912 500-mA Low-Noise, Low-IQ LDO"
"LPF_600MHz","LPF_600MHz","","","","","","","","","","","","","LPF_600MHz","","","","","","","","","","","","","DC to 600 MHz","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Stripline Low Pass Filter","","","","*","Z?","Low Pass Filter"
"LPF_800MHz","LPF_800MHz_305um","","","","","","","","","","","","","LPF_800MHz","","","","","","","","","","","","","DC to 800 MHz","","","","","","","","","","","","","","","","","","","","","","Distributed low pass fiter","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Stripline Low Pass Filter","","","","*","Z?","Low Pass Filter"
"LT5534","SC70","","","","","","","","","","","","","LT5534","","","","","","","","","","","","","","50 to 3000 MHz","","","","2k?","","","","","","Linear Technology","","","","","","","","","","","LT5534","","","","","","","LT5534","6-Lead SC70","","","","","","","","","","","–63 to–3dBm","","","","","","Digi-Key","LT5534ESC6#TRMPBFCT-ND","","","RF Power Detector","","Single 2.7V to 5.25V","","*","D?","50MHz to 3GHz monolithic RF power
detector"
"LTC5510","PQFN-16","","","","","","","","","","","","","LTC5510","","","","","","","","","","","","","","","","","","","","","","","","Linear Technology","","","","","","","","","","","LTC5510","","","","","","","LTC5510IUF#PBF","16-Lead (4mm × 4mm) QFN","","","","","","","","","","","","","","","","","Digi-Key","LTC5510IUF#PBF-ND","–40°C to 105°C","","High Linearity Active Mixer","","5V or 3.3V","","*","D?","1MHz to 6GHz Wideband High Linearity Active Mixer"
"LTC5594","QFN-32","","","","","","","","","","","","","LTC5594","","","","","","","","","","","","","","","","","","","","","","","","Analog Devices","","","","","","","","","","","LTC5594","","","","","","","LTC5594IUH#PBF","32-Lead 5mm × 5mm QFN","","","","","","","","","","","","","","","","","Digi-Key","LTC5594IUH#TRPBF-ND","–40°C to 125°C","","High Linearity  I/Q Demodulator","","","","*","D?","Quadrature Demodulator"
"LTC6946","QFN-28","","","","","","","","","","","","","LTC6946","","","","","","","","","","","","","","","","","","","","","","","","Linear Technology","","","","","","","","","","","LTC6946-1","","","","","","","LTC6946IUFD-1#PBF","28-QFN (4x5)","","","","","","","","","","","","","","","","","Digi-Key","LTC6946IUFD-1#PBF-ND","-40°C ~ 105°C","","Clock/Frequency Synthesizer (RF/IF), Integer N","","3.15 V ~ 5.25 V","","*","D?","The LTC®6946 is a high performance, low noise, 6.39GHz  phase-locked loop (PLL)"
"LTC6948","QFN-28","","","","","","","","","","","","","LTC6948-1","","","","","","","","","","","","","","","","","","","","","","","","Linear Technology","","","","","","","","","","","LTC6948-1","","","","","","","LTC6948IUFD-1","28-QFN (4x5)","","","","","","","","","","","","","","","","","Digi-Key","505-LTC6948IUFD-1#TRPBFCT-ND","-40°C ~ 105°C","","Clock/Frequency Synthesizer (RF/IF), Integer N","","3.15 V ~ 5.25 V","","*","D?","The LTC®LTC6948 is a high performance, low noise, 6.39GHz  phase-locked loop (PLL)"
"LTC6951","Analog_Devices_UHF-40-05-08-1951_IPC_A","Analog_Devices_UHF-40-05-08-1951_IPC_B","Analog_Devices_UHF-40-05-08-1951_IPC_C","Analog_Devices_UHF-40-05-08-1951_MFG","","","","","","","","","","LTC6951IUHF#PBF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","LTC6951","","","","","","","LTC6951IUHF#PBF","","","","","","","","","","","","","","","","","","","","","","","","","","","D?","Ultralow Jitter
Multioutput Clock Synthesizer
with Integrated VCO"
"Mini-Fit Jr. Header, Dual Row, Right-Angle","Mini-Fit Jr. Header, Dual Row, Right-Angle","","","","","","","","","","","","","Mini-Fit Jr. Header, Dual Row, Right-Angle","","","","","","","","","","","","","","","","","","","","","","","","Molex","39-01-2020","5557","","","","","","","","","Mini-Fit Jr. Header, Dual Row, Right-Angle","","","","","","","26-01-3114","","","","","","","","","","","","","","","5569","","","","","","","Mini-Fit Jr. Header, Dual Row, Right-Angle","","","","*","XC?","Mini-Fit Jr. Header, Dual Row, Right-Angle, with Snap-in Plastic Peg PCB Lock"
"Mini-Fit Jr. Vertical Header","Mini-Fit Jr. Vertical Header","","","","","","","","","","","","","Mini-Fit Jr. Vertical Header","","","","","","","","","","","","","","","","","","","","","","","","Molex","39-01-2020","5557","","","","","","","","","Mini-Fit Jr. Vertical Header","","","","","","","39-28-1023","","","","","","","","","","","","","","","5566","","","","","","","Mini-Fit Jr. Vertical Header, 4.20mm Pitch, Dual Row, 2 Circuits, without Snap-in Plastic Peg PCB Lock","","","","*","XC?","4.20mm Pitch, Dual Row, 2 Circuits, without Snap-in Plastic Peg PCB Lock"
"Molex_SEARAY™ 45970","Molex_459703185","","","","","","","","","","","","","SEARAY Plug, 240 Circuits","","","","","","","","","","","","","","","","","","","","","","TRUE","","Molex","","","","SEARAY™ 45971 Series","45971-3185","","","","","Surface Mount","459703185","","240","8","","","","45970-3185","","","","","","0.050" (1.27mm)","","","","","","","","","SEARAY™ 45970","","","","","","","","","","","*","X?","1.27mm Pitch, SEARAY Plug, 240 Circuits, 2.00mm Unmated Height, 8 Rows, with Pegs"
"NCS4-232+","GE0805C-10","","","","","","","","","","","","","NCS4-232+","","","","","","","","","","","","","1600 to 2300 MHz","","","","","","","","","","","Mini-Circuits","","","","","","","","","","","NCS4-232+","","","","","","","NCS4-232+","GE0805C-1","","","","","","","","1:4","","","","","","","","","","","","","RF Transformer","","","","*","T?","RF Transformer"
"Nano-Fit Power Connector","Nano-Fit Vertical Header","","","","","","","","","","","","","Nano-Fit Vertical Header","","","","","","","","","","","","","","","","","","","","","","","","Molex","105307-1202","105307","","","","","","","","","Nano-Fit Vertical Header","","","","","","","105309-1202","","","","","","","","","","","","","","","105309","","","","","","","Vertical Header, Through Hole, 2.50mm Pitch","","","","*","XC?","Through Hole, 2.50mm Pitch, Single Row, 2 Circuits"
